  Config: v0.5.5, args "", priority lowest (+19)
   Board: 4 x ARMv7 cores available, ondemand governor (Pi4 Model B rev 1.1, BCM2838 SoC with 4GB RAM by Sony UK)
  Memory: 1024MB (split 948MB ARM, 76MB GPU) plus 100MB Swap
HW Block: |   ARM   |  Core  |  H264  |    SDRAM    |
Min Freq: |  600MHz | 250MHz |   0MHz |   3180MHz   |
Max Freq: | 1500MHz | 500MHz | 500MHz |   3180MHz   |
Voltages: |         0, 0.8875V        |  0, 1.2000V |
   Other: temp_limit=85
Firmware: Nov 30 2020 22:12:08, version ab1181cc0cb6df52bfae3b1d3fef0ce7c325166c (clean) (release) (start)
  Codecs: H264 MJPG PCM
  Booted: Sun Dec  6 09:39:59 2020

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:22:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 34.08C (34.56C) [0;33m 2,778[0m           0           0
10:22:21 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (34.56C)     73          29           0
10:22:23 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.10C (34.56C)     77          29           0
10:22:25 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.59C (34.56C)     85          29           0
10:22:27 [0;32m 600Mhz[0m  200Mhz [0;32m   0Mhz[0m 33.10C (34.56C)     68          29           0
10:42:37 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 42.35C (47.23C)    375       1,855       1,793
10:42:39 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.33C (47.23C)    340         807         486
10:42:41 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.30C (47.23C)    348         720         432
10:42:43 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.30C (47.23C)    369       1,972       2,114

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:42:45 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.30C (47.23C)    344         915         756
10:42:47 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 43.82C (47.23C)    334         288         162
10:42:49 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (47.23C)    346         806         485
10:42:51 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (47.23C)    345         710         406
10:42:53 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 44.79C (47.23C)    340         839         648
10:42:55 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    350         794         538
10:42:57 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.76C (47.23C)    345         375         216
10:42:59 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (47.23C)    339         288         162
10:43:01 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 45.28C (47.23C)    352         440         324
10:43:03 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    366       1,314       1,431
10:43:06 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (47.23C)    337          29           0
10:43:08 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.25C (47.23C)    336         115         124
10:43:10 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (47.23C)    353         882         708
10:43:12 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (47.23C)    372       1,120         801
10:43:14 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 48.20C (48.20C)    356         839         651
10:43:16 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.71C (48.20C)    358       1,012         732
10:43:18 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.71C (48.20C)    362         807         541
10:43:20 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.71C (48.20C)    345         483         492
10:43:22 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.23C (48.20C)    341         202         163
10:43:24 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 48.20C (48.20C)    372       1,584         589
10:43:26 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 46.74C (48.20C)    382       1,952       1,154
10:43:28 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.71C (48.20C)    331         115          50
10:43:30 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.71C (48.20C)    341         231         108
10:43:32 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.23C (48.20C)    350         547         312
10:43:34 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.23C (48.20C)    410       3,248       3,251
10:43:36 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 48.20C (48.20C)    369       1,055         867
10:43:38 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.71C (48.20C)    353         842         602
10:43:40 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 48.20C (48.20C)    329          29           0
10:43:42 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 48.69C (48.69C)    336          29           0
10:43:44 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 47.71C (48.69C)    332          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:43:46 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C (49.66C)    330          29           0
10:43:48 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 48.69C (49.66C)    335          29           0
10:43:50 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 48.69C (49.66C)    328          29           0
10:43:52 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.17C (49.66C)    330          29           0
10:43:54 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C (49.66C)    330          29           0
10:43:56 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.17C (49.66C)    333          29           0
10:43:58 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.17C (49.66C)    330          29           0
10:44:01 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.17C (49.66C)    336          29           0
10:44:03 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C (49.66C)    334          29           0
10:44:05 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C (49.66C)    337         288         150
10:44:07 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.17C (49.66C)    328          29           0
10:44:09 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.17C (49.66C)    335          79          32
10:44:11 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C (49.66C)    344         248         201
10:44:13 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.17C (49.66C)    336          29           0
10:44:15 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.17C (49.66C)    332          29           0
10:44:17 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C (49.66C)    330          29           0
10:44:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C (49.66C)    333          29           0
10:44:21 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.17C (49.66C)    332          29           0
10:44:23 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 48.69C (49.66C)    335          29           0
10:44:25 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.17C (49.66C)    337          29           0
10:44:27 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.17C (49.66C)    330          29           0
10:44:29 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C (49.66C)    325          29           0
10:44:31 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 48.69C (49.66C)    337          29           0
10:44:33 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C (49.66C)    340          29           0
10:44:35 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m50.15C[0m)    331          29           0
10:44:37 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m50.15C[0m)    331          29           0
10:44:39 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C ([0;32m50.15C[0m)    335          29           0
10:44:41 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C ([0;32m50.15C[0m)    330          29           0
10:44:43 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.17C ([0;32m50.15C[0m)    342          29           0
10:44:45 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m50.63C[0m)    329          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:44:47 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m50.63C[0m)    328          29           0
10:44:49 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.17C ([0;32m50.63C[0m)    329          29           0
10:44:51 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C ([0;32m50.63C[0m)    333          29           0
10:44:53 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m50.63C[0m)    330          29           0
10:44:56 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m50.63C[0m)    333          29           0
10:44:58 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.17C ([0;32m50.63C[0m)    332          29           0
10:45:00 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m50.63C[0m)    329          29           0
10:45:02 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m50.63C[0m)    329          29           0
10:45:04 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C ([0;32m50.63C[0m)    331          29           0
10:45:06 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C ([0;32m50.63C[0m)    328          29           0
10:45:08 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m50.63C[0m)    339          29           0
10:45:10 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C ([0;32m50.63C[0m)    326          29           0
10:45:12 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m51.12C[0m)    332          29           0
10:45:14 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m51.12C[0m)    340          29           0
10:45:16 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m51.12C[0m)    329          29           0
10:45:18 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m51.12C[0m)    331          29           0
10:45:20 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m51.12C[0m)    338          58           0
10:45:22 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m51.12C[0m)    329          29           0
10:45:24 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m51.12C[0m)    331          29           0
10:45:26 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m51.12C[0m)    341          29           0
10:45:28 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m51.12C[0m)    329          29           0
10:45:30 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m51.12C[0m)    333          29           0
10:45:32 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m51.12C[0m)    333          29           0
10:45:34 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m51.12C[0m)    362         760         532
10:45:36 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m51.12C[0m)    356         689         455
10:45:38 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C ([0;32m51.12C[0m)    345          29           0
10:45:40 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m51.12C[0m)    337          29           0
10:45:42 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C ([0;32m51.12C[0m)    365         893         702
10:45:45 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m51.12C[0m)    363       1,034         688
10:45:47 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m51.12C[0m)    334          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:45:49 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m51.61C[0m)    333          29           0
10:45:51 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m51.61C[0m)    336         115          50
10:45:53 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m51.61C[0m)    341         198         119
10:45:55 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m51.61C[0m)    373         676         580
10:45:57 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m51.61C[0m)    359         413         903
10:45:59 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m51.61C[0m)    433       2,844       2,907
10:46:01 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m51.61C[0m)    353          29           0
10:46:03 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m51.61C[0m)    330          29           0
10:46:05 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m51.61C[0m)    329          29           0
10:46:07 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m51.61C[0m)    334          29           0
10:46:09 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m51.61C[0m)    332          29           0
10:46:11 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m51.61C[0m)    330         161          32
10:46:13 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m51.61C[0m)    368          29           0
10:46:15 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.66C ([0;32m51.61C[0m)    347         494         762
10:46:17 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m51.61C[0m)    365         741         656
10:46:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m51.61C[0m)    348         359         200
10:46:21 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m51.61C[0m)    384         824       5,875
10:46:23 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m52.09C[0m ([0;32m52.09C[0m)    353         385         847
10:46:25 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    343         385         637
10:46:27 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    358         742       1,410
10:46:29 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m52.09C[0m)    347         144         174
10:46:31 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m52.09C[0m ([0;32m52.09C[0m)    338         160          32
10:46:33 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    338         225         194
10:46:35 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    336          29           0
10:46:37 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    330          29           0
10:46:40 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    330          29           0
10:46:42 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    336          58           0
10:46:44 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    335          29           0
10:46:46 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    331          29           0
10:46:48 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    336          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:46:50 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m52.09C[0m ([0;32m52.09C[0m)    357          29           0
10:46:52 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    333          29           0
10:46:54 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    333          29           0
10:46:56 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m52.09C[0m)    331          29           0
10:46:58 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    330          29           0
10:47:00 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    337          29           0
10:47:02 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    332          29           0
10:47:04 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    364         186         189
10:47:06 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m52.09C[0m)    345         113          84
10:47:08 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m 49.17C ([0;32m52.09C[0m)    331          29           0
10:47:10 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    336          29           0
10:47:12 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    341          29           0
10:47:14 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m52.09C[0m)    331          29           0
10:47:16 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m52.09C[0m)    336          29           0
10:47:18 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    335          29           0
10:47:20 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    342          29           0
10:47:22 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    330          29           0
10:47:24 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m52.09C[0m)    334          29           0
10:47:26 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m52.09C[0m)    340          29           0
10:47:28 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m52.09C[0m)    339          29           0
10:47:30 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.15C[0m ([0;32m52.09C[0m)    336          29           0
10:47:33 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    328          29           0
10:47:35 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    326          29           0
10:47:37 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    333          29           0
10:47:39 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    330          29           0
10:47:41 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    327          29           0
10:47:43 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    344          58           0
10:47:45 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    333          29           0
10:47:47 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    328          29           0
10:47:49 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    335          29           0

Time         ARM    Core    H264 Core Temp (Max)  IRQ/s      RX B/s      TX B/s
======== ======= ======= ======= =============== ====== =========== ===========
10:47:51 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    333          29           0
10:47:53 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m52.09C[0m ([0;32m52.09C[0m)    326          29           0
10:47:55 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    335          29           0
10:47:57 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    333          29           0
10:47:59 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    327          29           0
10:48:01 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    340          29           0
10:48:03 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    329          29           0
10:48:05 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    327          29           0
10:48:07 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    337          29           0
10:48:09 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    326          29           0
10:48:11 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    332          29           0
10:48:13 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    334          29           0
10:48:15 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m50.63C[0m ([0;32m52.09C[0m)    332          29           0
10:48:17 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    328          29           0
10:48:19 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.12C[0m ([0;32m52.09C[0m)    331          29           0
10:48:21 [0;31m1500Mhz[0m [0;31m 500Mhz[0m [0;32m   0Mhz[0m [0;32m51.61C[0m ([0;32m52.09C[0m)    336          29           0
